Frame,Frame_Start,Frame_User,Frame_End,Frame_End_Debug,Frame_End_Prepare,Frame_End_Render,Frame_End_Render_GetTexture,Frame_End_Render_EncodeCommands,Frame_End_Render_QueueSubmit,Frame_End_Render_Present,
2.945,0.225,0.000,2.498,0.004,0.424,1.989,0.059,0.462,0.231,1.223,
2.933,0.447,0.000,2.263,0.004,0.428,1.741,0.060,0.470,0.447,0.751,
2.887,0.118,0.000,2.560,0.004,0.438,2.046,0.045,0.405,0.198,1.386,
11.639,0.117,0.000,11.323,0.005,0.390,10.858,0.039,0.405,0.291,10.113,
3.603,0.134,0.000,3.232,0.004,0.496,2.627,0.069,0.546,0.459,1.535,
2.906,0.134,0.000,2.534,0.004,0.465,1.951,0.067,0.543,0.364,0.959,
2.783,0.131,0.000,2.417,0.005,0.489,1.817,0.070,0.540,0.363,0.828,
3.075,0.096,0.000,2.744,0.004,0.399,2.257,0.045,0.412,0.212,1.575,
3.078,0.138,0.000,2.707,0.004,0.524,2.066,0.073,0.538,0.453,0.985,
11.447,0.137,0.000,11.077,0.004,0.495,10.469,0.070,0.529,0.363,9.489,
3.602,0.138,0.000,3.227,0.004,0.471,2.646,0.069,0.535,0.366,1.659,
2.905,0.133,0.000,2.535,0.004,0.468,1.952,0.070,0.532,0.365,0.966,
2.810,0.147,0.000,2.428,0.004,0.476,1.842,0.068,0.532,0.359,0.866,
3.086,0.103,0.000,2.766,0.004,0.412,2.261,0.050,0.437,0.212,1.548,
2.928,0.197,0.000,2.497,0.004,0.493,1.896,0.068,0.540,0.451,0.819,
11.568,0.170,0.000,11.165,0.004,0.491,10.562,0.066,0.549,0.361,9.569,
3.580,0.133,0.000,3.208,0.004,0.486,2.614,0.070,0.539,0.366,1.623,
7.778,0.196,0.000,7.348,0.004,0.464,6.767,0.078,0.538,0.370,5.763,
3.029,0.175,0.000,2.632,0.004,0.510,1.974,0.125,0.660,0.434,0.728,
2.975,0.144,0.000,2.620,0.004,0.483,2.018,0.085,0.621,0.412,0.878,
2.928,0.154,0.000,2.557,0.005,0.494,1.938,0.096,0.664,0.433,0.724,
6.955,0.156,0.000,6.583,0.004,0.494,5.965,0.090,0.622,0.571,4.658,
3.563,0.145,0.000,3.201,0.004,0.497,2.578,0.086,0.675,0.425,1.370,
3.039,0.145,0.000,2.679,0.004,0.502,2.051,0.078,0.666,0.408,0.879,
2.683,0.125,0.000,2.315,0.004,0.513,1.702,0.096,0.582,0.439,0.568,
3.020,0.103,0.000,2.704,0.004,0.411,2.204,0.050,0.425,0.208,1.507,
2.950,0.152,0.000,2.587,0.004,0.507,1.962,0.094,0.609,0.565,0.672,
2.981,0.102,0.000,2.664,0.004,0.515,2.051,0.078,0.563,0.256,1.133,
2.978,0.085,0.000,2.656,0.004,0.464,2.084,0.084,0.533,0.385,1.063,
12.076,0.157,0.000,11.711,0.004,0.497,11.111,0.077,0.731,0.587,9.697,
3.684,0.162,0.000,3.231,0.005,0.587,2.522,0.082,0.637,0.395,1.385,
3.619,0.128,0.000,3.255,0.004,0.464,2.675,0.069,0.594,0.367,1.628,
3.419,0.188,0.000,2.990,0.005,0.498,2.378,0.105,0.558,0.373,1.323,
3.463,0.327,0.000,2.894,0.004,0.517,2.244,0.094,0.551,0.380,1.201,
3.983,0.167,0.000,3.580,0.005,0.536,2.927,0.073,0.548,0.367,1.920,
13.700,0.163,0.000,13.254,0.005,0.466,12.684,0.065,0.525,0.228,11.849,
2.924,0.153,0.000,2.526,0.004,0.469,1.938,0.075,0.559,0.476,0.810,
2.977,0.169,0.000,2.545,0.004,0.464,1.969,0.070,0.541,0.370,0.971,
2.904,0.180,0.000,2.489,0.004,0.525,1.858,0.065,0.544,0.368,0.862,
3.178,0.177,0.000,2.766,0.004,0.465,2.188,0.104,0.553,0.367,1.146,
2.867,0.146,0.000,2.485,0.005,0.481,1.889,0.070,0.579,0.373,0.851,
2.926,0.132,0.000,2.560,0.004,0.465,1.984,0.067,0.533,0.404,0.962,
2.911,0.132,0.000,2.545,0.004,0.473,1.955,0.067,0.533,0.347,0.990,
11.403,0.144,0.000,11.026,0.004,0.461,10.447,0.069,0.535,0.353,9.472,
3.629,0.137,0.000,3.256,0.004,0.497,2.648,0.068,0.542,0.356,1.626,
2.918,0.146,0.000,2.537,0.004,0.506,1.923,0.066,0.537,0.364,0.937,
2.925,0.139,0.000,2.553,0.005,0.482,1.957,0.069,0.579,0.356,0.934,
2.935,0.144,0.000,2.557,0.004,0.467,1.975,0.072,0.574,0.362,0.947,
2.962,0.144,0.000,2.584,0.004,0.475,1.991,0.076,0.541,0.361,0.996,
2.926,0.130,0.000,2.563,0.004,0.463,1.985,0.069,0.534,0.356,1.006,
2.774,0.133,0.000,2.406,0.004,0.468,1.832,0.067,0.534,0.363,0.850,
11.571,0.186,0.000,11.168,0.004,0.411,10.673,0.052,0.441,0.217,9.950,
3.673,0.133,0.000,3.287,0.004,0.466,2.711,0.071,0.542,0.494,1.585,
2.829,0.149,0.000,2.446,0.004,0.462,1.872,0.065,0.582,0.350,0.859,
2.934,0.131,0.000,2.570,0.004,0.493,1.963,0.068,0.534,0.389,0.954,
2.951,0.137,0.000,2.580,0.004,0.458,2.009,0.070,0.534,0.367,1.021,
2.764,0.136,0.000,2.394,0.004,0.472,1.813,0.068,0.541,0.363,0.825,
3.093,0.098,0.000,2.784,0.004,0.402,2.296,0.045,0.416,0.206,1.616,
11.478,0.201,0.000,11.044,0.004,0.471,10.465,0.068,0.540,0.455,9.383,
3.629,0.148,0.000,3.245,0.005,0.466,2.669,0.067,0.540,0.364,1.680,
2.895,0.147,0.000,2.514,0.004,0.482,1.913,0.066,0.541,0.400,0.888,
2.916,0.134,0.000,2.549,0.004,0.462,1.977,0.070,0.536,0.370,0.983,
2.766,0.146,0.000,2.387,0.004,0.482,1.794,0.070,0.540,0.363,0.804,
3.130,0.104,0.000,2.813,0.005,0.408,2.280,0.045,0.429,0.210,1.583,
11.398,0.276,0.000,10.885,0.004,0.473,10.298,0.093,0.542,0.481,9.164,
3.652,0.151,0.000,3.264,0.005,0.462,2.687,0.069,0.534,0.392,1.674,
2.918,0.144,0.000,2.539,0.004,0.456,1.964,0.067,0.542,0.407,0.931,
2.858,0.140,0.000,2.483,0.004,0.467,1.903,0.068,0.536,0.363,0.920,
2.933,0.148,0.000,2.552,0.004,0.463,1.974,0.067,0.538,0.362,0.990,
2.960,0.144,0.000,2.581,0.004,0.483,1.982,0.072,0.534,0.358,1.000,
11.478,0.135,0.000,11.109,0.004,0.467,10.527,0.068,0.535,0.357,9.548,
3.686,0.139,0.000,3.310,0.005,0.482,2.716,0.071,0.546,0.403,1.677,
2.875,0.150,0.000,2.489,0.004,0.461,1.913,0.067,0.588,0.355,0.886,
2.918,0.133,0.000,2.551,0.004,0.497,1.939,0.067,0.542,0.399,0.912,
3.009,0.137,0.000,2.639,0.004,0.462,2.066,0.072,0.539,0.247,1.190,
2.731,0.142,0.000,2.355,0.004,0.481,1.767,0.074,0.541,0.451,0.685,
3.062,0.100,0.000,2.748,0.004,0.414,2.242,0.048,0.422,0.215,1.542,
11.476,0.206,0.000,11.038,0.004,0.476,10.454,0.073,0.538,0.467,9.358,
3.575,0.150,0.000,3.189,0.005,0.468,2.600,0.072,0.537,0.374,1.600,
2.998,0.156,0.000,2.631,0.005,0.495,2.022,0.089,0.609,0.554,0.748,
2.963,0.142,0.000,2.584,0.005,0.489,1.983,0.072,0.556,0.375,0.962,
2.894,0.143,0.000,2.514,0.004,0.463,1.934,0.068,0.537,0.369,0.944,
3.092,0.136,0.000,2.722,0.004,0.485,2.135,0.069,0.541,0.370,1.139,
2.835,0.150,0.000,2.468,0.004,0.407,1.982,0.055,0.441,0.218,1.255,
11.648,0.121,0.000,11.294,0.004,0.394,10.823,0.044,0.387,0.304,10.078,
3.681,0.135,0.000,3.311,0.004,0.493,2.708,0.072,0.544,0.544,1.531,
2.875,0.143,0.000,2.496,0.004,0.462,1.920,0.068,0.546,0.419,0.870,
2.933,0.143,0.000,2.556,0.005,0.470,1.969,0.072,0.543,0.366,0.969,
2.939,0.190,0.000,2.514,0.004,0.466,1.940,0.077,0.540,0.372,0.934,
2.776,0.194,0.000,2.348,0.004,0.469,1.771,0.074,0.541,0.370,0.770,
2.904,0.138,0.000,2.555,0.004,0.412,2.065,0.047,0.418,0.208,1.379,
10.922,0.091,0.000,10.629,0.004,0.419,10.130,0.043,0.388,0.302,9.384,
3.061,0.141,0.000,2.686,0.004,0.483,2.098,0.067,0.531,0.471,1.011,
2.689,0.098,0.000,2.377,0.004,0.406,1.886,0.042,0.436,0.205,1.189,
2.558,0.132,0.000,2.193,0.004,0.498,1.590,0.068,0.536,0.459,0.511,
2.575,0.141,0.000,2.202,0.004,0.458,1.638,0.061,0.568,0.362,0.630,
2.550,0.130,0.000,2.188,0.004,0.464,1.617,0.064,0.528,0.351,0.656,
2.596,0.138,0.000,2.227,0.004,0.458,1.660,0.064,0.558,0.354,0.668,
2.405,0.166,0.000,1.972,0.004,0.478,1.395,0.066,0.527,0.360,0.427,
2.777,0.102,0.000,2.465,0.004,0.398,1.983,0.050,0.490,0.206,1.225,
2.573,0.131,0.000,2.209,0.005,0.489,1.610,0.071,0.534,0.503,0.484,
2.410,0.133,0.000,2.042,0.004,0.460,1.475,0.066,0.535,0.359,0.498,
2.554,0.154,0.000,2.187,0.005,0.432,1.674,0.049,0.433,0.205,0.973,
2.774,0.090,0.000,2.482,0.004,0.386,2.019,0.043,0.379,0.297,1.267,
10.042,0.130,0.000,9.679,0.004,0.488,9.079,0.072,0.603,0.464,7.923,
3.179,0.154,0.000,2.791,0.004,0.481,2.207,0.062,0.606,0.366,1.155,
2.595,0.139,0.000,2.223,0.004,0.459,1.660,0.065,0.573,0.371,0.634,
2.560,0.137,0.000,2.190,0.004,0.477,1.609,0.064,0.538,0.363,0.626,
2.408,0.131,0.000,2.044,0.004,0.461,1.482,0.061,0.537,0.355,0.513,
2.740,0.120,0.000,2.411,0.004,0.448,1.880,0.044,0.421,0.198,1.205,
2.614,0.136,0.000,2.244,0.004,0.463,1.678,0.068,0.610,0.463,0.520,
10.126,0.143,0.000,9.751,0.004,0.483,9.161,0.066,0.530,0.418,8.129,
3.185,0.142,0.000,2.809,0.004,0.466,2.234,0.066,0.538,0.412,1.201,
2.606,0.133,0.000,2.240,0.004,0.491,1.643,0.063,0.531,0.397,0.635,
2.385,0.131,0.000,2.022,0.004,0.459,1.463,0.064,0.538,0.363,0.481,
2.767,0.098,0.000,2.428,0.005,0.440,1.902,0.047,0.426,0.204,1.210,
2.833,0.130,0.000,2.472,0.004,0.536,1.793,0.067,0.530,0.472,0.706,
2.417,0.144,0.000,2.020,0.004,0.460,1.456,0.067,0.605,0.368,0.399,
2.414,0.134,0.000,2.048,0.004,0.459,1.488,0.068,0.530,0.358,0.515,
10.246,0.102,0.000,9.931,0.004,0.408,9.433,0.044,0.436,0.199,8.740,
3.010,0.136,0.000,2.640,0.004,0.492,2.048,0.067,0.535,0.461,0.969,
2.706,0.104,0.000,2.387,0.004,0.411,1.889,0.046,0.437,0.199,1.194,
2.602,0.141,0.000,2.229,0.004,0.499,1.622,0.070,0.529,0.457,0.549,
2.580,0.142,0.000,2.202,0.004,0.460,1.634,0.065,0.607,0.367,0.577,
2.493,0.143,0.000,2.116,0.004,0.497,1.506,0.067,0.528,0.364,0.528,
2.477,0.180,0.000,2.087,0.004,0.488,1.495,0.077,0.610,0.399,0.390,
10.135,0.162,0.000,9.748,0.004,0.463,9.174,0.232,0.582,0.427,7.909,
3.107,0.138,0.000,2.657,0.004,0.492,2.067,0.076,0.547,0.365,1.061,
2.652,0.105,0.000,2.330,0.004,0.448,1.797,0.055,0.475,0.220,1.033,
2.820,0.069,0.000,2.541,0.004,0.416,2.043,0.049,0.467,0.323,1.192,
2.608,0.086,0.000,2.285,0.004,0.470,1.636,0.078,0.603,0.488,0.449,
2.566,0.137,0.000,2.193,0.004,0.472,1.609,0.069,0.544,0.368,0.610,
2.636,0.165,0.000,2.255,0.004,0.413,1.748,0.072,0.440,0.230,0.988,
3.167,0.130,0.000,2.828,0.005,0.798,1.889,0.099,0.547,0.503,0.722,
2.947,0.089,0.000,2.624,0.004,0.493,2.044,0.056,0.444,0.216,1.315,
3.389,0.123,0.000,3.030,0.004,0.468,2.453,0.107,0.549,0.463,1.318,
3.604,0.125,0.000,3.259,0.004,0.423,2.746,0.052,0.490,0.216,1.973,
3.202,0.163,0.000,2.805,0.004,0.535,2.166,0.068,0.531,0.464,1.086,
2.593,0.142,0.000,2.216,0.004,0.529,1.580,0.068,0.530,0.378,0.586,
10.097,0.146,0.000,9.719,0.004,0.459,9.155,0.065,0.571,0.374,8.127,
3.149,0.133,0.000,2.782,0.004,0.469,2.202,0.067,0.580,0.361,1.177,
2.587,0.133,0.000,2.221,0.004,0.463,1.645,0.066,0.528,0.442,0.592,
2.442,0.134,0.000,2.075,0.004,0.495,1.481,0.066,0.538,0.361,0.499,
2.665,0.098,0.000,2.357,0.004,0.394,1.872,0.049,0.423,0.198,1.189,
11.070,0.134,0.000,10.705,0.004,0.515,10.076,0.071,0.532,0.462,8.994,
2.315,0.137,0.000,1.942,0.004,0.462,1.380,0.070,0.532,0.369,0.392,
2.758,0.097,0.000,2.451,0.004,0.457,1.906,0.050,0.428,0.207,1.208,
2.562,0.133,0.000,2.196,0.004,0.459,1.629,0.070,0.569,0.474,0.497,
2.563,0.131,0.000,2.200,0.004,0.485,1.607,0.067,0.530,0.437,0.555,
2.393,0.132,0.000,2.027,0.004,0.462,1.461,0.064,0.528,0.347,0.504,
10.495,0.097,0.000,10.129,0.004,0.433,9.603,0.051,0.431,0.200,8.908,
3.157,0.135,0.000,2.786,0.004,0.466,2.216,0.074,0.538,0.463,1.123,
2.512,0.136,0.000,2.144,0.005,0.473,1.562,0.065,0.525,0.355,0.598,
2.580,0.132,0.000,2.216,0.004,0.489,1.615,0.065,0.534,0.361,0.637,
2.590,0.134,0.000,2.224,0.005,0.486,1.635,0.071,0.615,0.366,0.565,
2.437,0.218,0.000,1.987,0.004,0.455,1.422,0.073,0.523,0.367,0.442,
2.513,0.101,0.000,2.200,0.004,0.406,1.710,0.048,0.439,0.210,1.001,
10.208,0.091,0.000,9.914,0.004,0.407,9.427,0.044,0.385,0.292,8.695,
3.186,0.134,0.000,2.817,0.004,0.553,2.155,0.072,0.532,0.465,1.068,
2.598,0.133,0.000,2.231,0.004,0.510,1.615,0.066,0.533,0.367,0.631,
2.581,0.130,0.000,2.217,0.005,0.494,1.610,0.066,0.567,0.373,0.586,
2.492,0.227,0.000,1.988,0.004,0.544,1.322,0.079,0.624,0.507,0.092,
2.630,0.122,0.000,2.254,0.005,0.518,1.631,0.058,0.493,0.347,0.718,
10.324,0.154,0.000,9.843,0.005,0.543,9.183,0.075,0.620,0.426,8.044,
2.960,0.207,0.000,2.447,0.005,0.545,1.788,0.080,0.622,0.425,0.642,
2.745,0.118,0.000,2.350,0.005,0.482,1.758,0.057,0.482,0.355,0.847,
2.449,0.229,0.000,1.939,0.005,0.587,1.237,0.076,0.624,0.426,0.091,
2.705,0.113,0.000,2.340,0.005,0.479,1.754,0.061,0.472,0.425,0.781,
2.399,0.170,0.000,1.952,0.005,0.550,1.228,0.076,0.624,0.420,0.088,
2.718,0.118,0.000,2.349,0.004,0.481,1.763,0.058,0.474,0.353,0.861,
10.045,0.170,0.000,9.598,0.005,0.625,8.840,0.076,0.624,0.427,7.693,
3.253,0.210,0.000,2.764,0.004,0.580,2.081,0.076,0.634,0.433,0.918,
2.426,0.177,0.000,1.959,0.006,0.587,1.247,0.078,0.634,0.428,0.088,
2.689,0.118,0.000,2.319,0.005,0.473,1.741,0.052,0.466,0.429,0.779,
2.422,0.173,0.000,1.973,0.004,0.581,1.269,0.078,0.629,0.454,0.089,
2.694,0.113,0.000,2.332,0.005,0.474,1.755,0.055,0.484,0.349,0.852,
10.328,0.154,0.000,9.862,0.005,0.568,9.165,0.074,0.625,0.424,8.023,
3.194,0.210,0.000,2.702,0.004,0.550,2.025,0.074,0.628,0.424,0.878,
2.371,0.190,0.000,1.904,0.004,0.569,1.216,0.074,0.624,0.411,0.088,
2.774,0.113,0.000,2.413,0.005,0.483,1.836,0.056,0.569,0.347,0.850,
2.450,0.163,0.000,2.009,0.004,0.573,1.314,0.073,0.709,0.421,0.091,
2.515,0.116,0.000,2.147,0.005,0.479,1.570,0.057,0.478,0.347,0.673,
2.731,0.156,0.000,2.331,0.005,0.505,1.721,0.051,0.465,0.336,0.854,
2.373,0.156,0.000,1.942,0.005,0.602,1.218,0.074,0.627,0.411,0.089,
10.191,0.114,0.000,9.825,0.005,0.478,9.241,0.055,0.470,0.421,8.279,
3.373,0.122,0.000,3.010,0.004,0.473,2.429,0.072,0.592,0.377,1.368,
2.482,0.196,0.000,2.049,0.004,0.470,1.474,0.066,0.591,0.369,0.430,
2.508,0.146,0.000,2.127,0.004,0.469,1.541,0.072,0.537,0.363,0.550,
2.516,0.256,0.000,2.045,0.004,0.495,1.434,0.092,0.635,0.442,0.244,
2.594,0.161,0.000,2.208,0.005,0.511,1.580,0.081,0.566,0.402,0.511,
2.582,0.136,0.000,2.235,0.004,0.482,1.636,0.083,0.596,0.414,0.524,
2.584,0.130,0.000,2.246,0.005,0.473,1.666,0.077,0.541,0.369,0.658,
10.201,0.130,0.000,9.866,0.004,0.451,9.298,0.072,0.533,0.366,8.308,
3.109,0.159,0.000,2.670,0.005,0.573,1.984,0.079,0.642,0.446,0.796,
6.150,0.143,0.000,5.753,0.006,0.482,5.173,0.059,0.495,0.354,4.251,
2.619,0.153,0.000,2.185,0.005,0.538,1.546,0.073,0.583,0.409,0.463,
