Frame,Frame_Start,Frame_User,Frame_End,Frame_End_Debug,Frame_End_Prepare,Frame_End_Render,Frame_End_Render_GetTexture,Frame_End_Render_EncodeCommands,Frame_End_Render_QueueSubmit,Frame_End_Render_Present,
2.566,0.125,0.000,2.189,0.006,0.524,1.564,0.062,0.472,0.343,0.669,
2.575,0.107,0.000,2.224,0.005,0.456,1.681,0.050,0.441,0.300,0.877,
6.967,0.108,0.000,6.619,0.004,0.505,6.018,0.056,0.439,0.326,5.182,
2.978,0.420,0.000,2.281,0.004,0.557,1.618,0.080,0.713,0.542,0.262,
2.731,0.117,0.000,2.361,0.004,0.499,1.758,0.058,0.494,0.348,0.842,
2.418,0.155,0.000,1.987,0.006,0.545,1.316,0.077,0.622,0.430,0.167,
2.562,0.111,0.000,2.198,0.005,0.549,1.551,0.058,0.484,0.356,0.638,
2.568,0.108,0.000,2.216,0.005,0.458,1.615,0.052,0.520,0.339,0.692,
2.768,0.093,0.000,2.435,0.004,0.468,1.874,0.051,0.427,0.205,1.179,
10.166,0.155,0.000,9.736,0.005,0.547,9.058,0.079,0.633,0.537,7.789,
3.096,0.158,0.000,2.656,0.006,0.586,1.942,0.076,0.625,0.423,0.798,
2.408,0.153,0.000,1.976,0.005,0.547,1.305,0.076,0.622,0.427,0.162,
2.579,0.114,0.000,2.128,0.005,0.485,1.546,0.057,0.511,0.360,0.603,
2.944,0.107,0.000,2.592,0.005,0.463,2.038,0.081,0.458,0.219,1.266,
2.497,0.153,0.000,2.068,0.005,0.564,1.389,0.078,0.675,0.516,0.101,
2.628,0.111,0.000,2.263,0.005,0.488,1.671,0.053,0.484,0.329,0.790,
11.370,0.152,0.000,10.936,0.005,0.576,10.236,0.074,0.619,0.421,9.103,
3.657,0.152,0.000,3.227,0.005,0.554,2.548,0.078,0.685,0.431,1.334,
2.942,0.153,0.000,2.512,0.004,0.577,1.777,0.081,0.631,0.431,0.614,
2.924,0.150,0.000,2.496,0.005,0.542,1.826,0.073,0.725,0.428,0.581,
2.958,0.153,0.000,2.525,0.004,0.575,1.826,0.073,0.632,0.472,0.629,
2.930,0.150,0.000,2.503,0.006,0.546,1.827,0.076,0.628,0.429,0.673,
2.828,0.151,0.000,2.399,0.005,0.566,1.719,0.079,0.628,0.420,0.572,
2.836,0.110,0.000,2.473,0.004,0.481,1.902,0.052,0.508,0.240,1.088,
11.654,0.106,0.000,11.275,0.004,0.472,10.709,0.048,0.456,0.346,9.846,
3.586,0.174,0.000,3.133,0.004,0.547,2.463,0.082,0.629,0.587,1.145,
2.918,0.156,0.000,2.482,0.005,0.579,1.777,0.076,0.721,0.431,0.528,
2.974,0.158,0.000,2.538,0.004,0.549,1.863,0.077,0.632,0.485,0.648,
2.800,0.152,0.000,2.342,0.005,0.549,1.670,0.077,0.623,0.428,0.522,
2.836,0.120,0.000,2.462,0.005,0.490,1.877,0.056,0.509,0.244,1.052,
3.196,0.104,0.000,2.783,0.005,0.466,2.223,0.050,0.467,0.348,1.344,
11.522,0.153,0.000,11.059,0.004,0.564,10.373,0.079,0.620,0.540,9.114,
3.562,0.161,0.000,3.123,0.004,0.565,2.432,0.077,0.629,0.473,1.233,
2.922,0.156,0.000,2.487,0.004,0.544,1.804,0.076,0.629,0.548,0.531,
2.955,0.152,0.000,2.526,0.005,0.588,1.812,0.076,0.625,0.429,0.661,
2.978,0.155,0.000,2.546,0.004,0.544,1.882,0.075,0.635,0.426,0.728,
2.900,0.117,0.000,2.527,0.004,0.480,1.956,0.055,0.511,0.238,1.138,
3.132,0.104,0.000,2.712,0.005,0.470,2.146,0.053,0.470,0.340,1.268,
11.526,0.152,0.000,11.056,0.004,0.588,10.345,0.080,0.625,0.531,9.089,
3.787,0.168,0.000,3.338,0.005,0.559,2.648,0.084,0.637,0.495,1.410,
2.990,0.108,0.000,2.603,0.006,0.557,1.921,0.080,0.741,0.459,0.621,
3.052,0.160,0.000,2.611,0.006,0.576,1.903,0.080,0.629,0.553,0.619,
2.848,0.169,0.000,2.400,0.004,0.551,1.731,0.078,0.632,0.441,0.559,
3.890,0.129,0.000,3.551,0.005,0.495,2.940,0.079,0.646,0.438,1.757,
3.274,0.113,0.000,2.937,0.005,0.516,2.308,0.081,0.612,0.471,1.123,
2.998,0.128,0.000,2.653,0.004,0.500,2.017,0.081,0.623,0.459,0.834,
3.466,0.170,0.000,3.086,0.004,0.469,2.508,0.074,0.563,0.254,1.597,
3.429,0.133,0.000,3.083,0.004,0.477,2.491,0.077,0.586,0.422,1.384,
3.367,0.129,0.000,3.026,0.004,0.462,2.455,0.077,0.665,0.515,1.179,
3.649,0.134,0.000,3.306,0.004,0.460,2.734,0.074,0.580,0.250,1.811,
3.600,0.128,0.000,3.264,0.004,0.457,2.696,0.075,0.548,0.395,1.660,
11.700,0.128,0.000,11.365,0.004,0.454,10.794,0.075,0.523,0.402,9.774,
3.446,0.207,0.000,3.008,0.004,0.545,2.314,0.109,0.684,0.588,0.910,
2.922,0.143,0.000,2.566,0.004,0.465,1.990,0.077,0.583,0.265,1.045,
3.051,0.129,0.000,2.719,0.005,0.490,2.117,0.076,0.554,0.397,1.072,
2.949,0.156,0.000,2.578,0.004,0.513,1.942,0.087,0.596,0.525,0.714,
2.802,0.162,0.000,2.427,0.004,0.492,1.814,0.186,0.624,0.407,0.576,
2.885,0.173,0.000,2.468,0.004,0.463,1.900,0.070,0.473,0.252,1.092,
11.594,0.100,0.000,11.281,0.005,0.395,10.794,0.047,0.399,0.302,10.033,
3.664,0.192,0.000,3.195,0.004,0.498,2.586,0.069,0.542,0.453,1.504,
2.749,0.419,0.000,2.093,0.005,0.465,1.504,0.089,0.533,0.395,0.469,
3.113,0.109,0.000,2.793,0.005,0.472,2.234,0.045,0.434,0.203,1.540,
2.914,0.128,0.000,2.551,0.004,0.466,1.919,0.071,0.543,0.463,0.825,
2.945,0.134,0.000,2.577,0.004,0.477,1.983,0.071,0.581,0.367,0.945,
2.992,0.133,0.000,2.624,0.004,0.460,2.055,0.071,0.539,0.465,0.963,
11.459,0.137,0.000,11.081,0.004,0.483,10.487,0.068,0.537,0.357,9.508,
3.644,0.153,0.000,3.257,0.004,0.495,2.643,0.071,0.540,0.358,1.655,
2.889,0.177,0.000,2.442,0.004,0.468,1.878,0.065,0.543,0.366,0.886,
2.908,0.188,0.000,2.484,0.004,0.504,1.875,0.066,0.543,0.358,0.892,
3.193,0.132,0.000,2.827,0.004,0.495,2.214,0.068,0.583,0.357,1.187,
2.939,0.193,0.000,2.511,0.004,0.458,1.946,0.066,0.585,0.353,0.924,
11.364,0.139,0.000,10.990,0.004,0.479,10.396,0.065,0.536,0.401,9.374,
3.444,0.208,0.000,2.854,0.005,0.480,2.241,0.098,0.554,0.402,1.168,
2.932,0.140,0.000,2.538,0.004,0.415,2.039,0.052,0.461,0.218,1.296,
3.123,0.107,0.000,2.806,0.004,0.416,2.307,0.044,0.402,0.326,1.523,
2.747,0.145,0.000,2.367,0.004,0.532,1.722,0.078,0.548,0.478,0.600,
3.080,0.135,0.000,2.731,0.004,0.408,2.244,0.046,0.425,0.249,1.511,
3.017,0.156,0.000,2.629,0.005,0.488,2.025,0.081,0.623,0.475,0.829,
11.391,0.155,0.000,11.001,0.004,0.463,10.415,0.067,0.541,0.438,9.350,
3.595,0.155,0.000,3.205,0.004,0.510,2.572,0.071,0.546,0.363,1.573,
2.932,0.150,0.000,2.517,0.004,0.465,1.932,0.076,0.547,0.368,0.923,
2.921,0.130,0.000,2.557,0.004,0.542,1.898,0.072,0.546,0.365,0.896,
2.941,0.132,0.000,2.574,0.004,0.461,1.987,0.081,0.587,0.359,0.940,
2.937,0.183,0.000,2.519,0.004,0.503,1.895,0.070,0.590,0.355,0.862,
2.914,0.197,0.000,2.484,0.004,0.464,1.898,0.078,0.550,0.406,0.846,
2.914,0.134,0.000,2.545,0.004,0.469,1.951,0.080,0.543,0.364,0.944,
11.411,0.135,0.000,11.042,0.004,0.473,10.450,0.079,0.545,0.371,9.436,
3.631,0.252,0.000,3.142,0.005,0.465,2.538,0.074,0.580,0.364,1.502,
2.977,0.134,0.000,2.609,0.004,0.468,2.017,0.127,0.560,0.360,0.953,
2.953,0.135,0.000,2.582,0.004,0.463,1.986,0.079,0.600,0.360,0.929,
2.931,0.136,0.000,2.549,0.004,0.466,1.952,0.078,0.549,0.414,0.894,
2.922,0.136,0.000,2.551,0.004,0.530,1.891,0.067,0.548,0.352,0.904,
2.949,0.185,0.000,2.529,0.004,0.468,1.935,0.075,0.573,0.353,0.916,
11.465,0.140,0.000,11.091,0.004,0.465,10.494,0.072,0.544,0.382,9.478,
3.588,0.204,0.000,3.147,0.004,0.479,2.544,0.084,0.655,0.376,1.407,
3.002,0.139,0.000,2.627,0.004,0.467,2.034,0.080,0.584,0.360,0.990,
2.986,0.136,0.000,2.614,0.004,0.498,1.985,0.069,0.591,0.361,0.947,
2.785,0.138,0.000,2.410,0.004,0.464,1.820,0.070,0.543,0.417,0.771,
2.906,0.132,0.000,2.540,0.004,0.479,1.936,0.079,0.543,0.372,0.924,
2.955,0.137,0.000,2.583,0.005,0.461,2.005,0.080,0.540,0.361,1.005,
11.384,0.135,0.000,11.014,0.004,0.503,10.384,0.077,0.544,0.383,9.362,
3.731,0.123,0.000,3.368,0.004,0.479,2.789,0.071,0.549,0.284,1.866,
2.905,0.139,0.000,2.530,0.004,0.477,1.940,0.071,0.598,0.452,0.801,
2.914,0.137,0.000,2.542,0.004,0.466,1.961,0.069,0.529,0.399,0.946,
2.897,0.133,0.000,2.530,0.004,0.488,1.926,0.069,0.529,0.353,0.957,
2.816,0.135,0.000,2.446,0.004,0.462,1.879,0.071,0.536,0.243,1.011,
3.058,0.099,0.000,2.749,0.004,0.430,2.232,0.048,0.411,0.327,1.432,
3.159,0.173,0.000,2.749,0.004,0.466,2.172,0.073,0.542,0.466,1.074,
2.891,0.134,0.000,2.450,0.004,0.461,1.875,0.068,0.544,0.357,0.889,
2.929,0.139,0.000,2.557,0.004,0.504,1.937,0.070,0.531,0.357,0.960,
2.893,0.136,0.000,2.523,0.004,0.487,1.920,0.069,0.572,0.357,0.904,
11.424,0.132,0.000,11.059,0.004,0.461,10.485,0.070,0.532,0.402,9.463,
3.682,0.137,0.000,3.272,0.004,0.502,2.654,0.069,0.543,0.358,1.667,
2.868,0.136,0.000,2.498,0.004,0.459,1.929,0.063,0.534,0.364,0.951,
2.931,0.139,0.000,2.522,0.004,0.474,1.931,0.070,0.540,0.371,0.931,
2.987,0.139,0.000,2.615,0.004,0.501,1.998,0.073,0.536,0.370,1.001,
2.948,0.138,0.000,2.574,0.004,0.471,1.993,0.126,0.540,0.368,0.940,
2.927,0.126,0.000,2.567,0.004,0.466,1.993,0.069,0.582,0.358,0.965,
11.447,0.134,0.000,11.077,0.004,0.488,10.473,0.068,0.536,0.403,9.448,
3.609,0.186,0.000,3.149,0.004,0.463,2.571,0.073,0.546,0.359,1.575,
2.934,0.253,0.000,2.446,0.004,0.464,1.868,0.070,0.540,0.359,0.881,
2.928,0.132,0.000,2.563,0.004,0.528,1.923,0.068,0.541,0.363,0.933,
2.972,0.179,0.000,2.558,0.004,0.499,1.943,0.067,0.536,0.361,0.961,
2.921,0.135,0.000,2.552,0.004,0.488,1.943,0.071,0.578,0.358,0.918,
2.927,0.133,0.000,2.560,0.004,0.460,1.986,0.072,0.534,0.405,0.958,
2.858,0.132,0.000,2.492,0.004,0.477,1.903,0.067,0.537,0.352,0.929,
11.451,0.134,0.000,11.108,0.004,0.488,10.495,0.080,0.615,0.420,9.360,
3.695,0.121,0.000,3.333,0.004,0.512,2.719,0.119,0.604,0.394,1.583,
2.825,0.101,0.000,2.505,0.004,0.444,1.975,0.056,0.488,0.223,1.193,
3.266,0.097,0.000,2.963,0.004,0.413,2.433,0.049,0.430,0.318,1.624,
2.876,0.137,0.000,2.524,0.005,0.512,1.890,0.097,0.776,0.480,0.517,
2.873,0.124,0.000,2.509,0.004,0.488,1.914,0.074,0.484,0.283,1.055,
11.655,0.097,0.000,11.344,0.004,0.403,10.854,0.054,0.412,0.326,10.046,
3.582,0.205,0.000,3.139,0.005,0.542,2.484,0.078,0.545,0.467,1.375,
2.953,0.136,0.000,2.538,0.004,0.468,1.946,0.081,0.543,0.360,0.944,
2.941,0.137,0.000,2.568,0.004,0.538,1.906,0.072,0.549,0.370,0.897,
2.928,0.136,0.000,2.556,0.004,0.466,1.966,0.137,0.546,0.363,0.898,
3.012,0.138,0.000,2.639,0.004,0.471,2.043,0.079,0.603,0.360,0.981,
2.812,0.140,0.000,2.436,0.004,0.458,1.855,0.077,0.544,0.416,0.802,
11.946,0.136,0.000,11.575,0.004,0.487,10.952,0.079,0.543,0.366,9.946,
3.719,0.173,0.000,3.254,0.004,0.478,2.640,0.079,0.569,0.400,1.574,
2.981,0.150,0.000,2.593,0.004,0.484,1.982,0.082,0.554,0.382,0.946,
3.783,0.212,0.000,3.288,0.004,0.464,2.720,0.076,0.553,0.376,1.696,
3.462,0.090,0.000,3.133,0.004,0.498,2.514,0.082,0.552,0.381,1.482,
3.526,0.135,0.000,3.151,0.004,0.463,2.564,0.075,0.554,0.371,1.546,
3.511,0.144,0.000,3.127,0.005,0.476,2.528,0.079,0.557,0.376,1.498,
3.284,0.142,0.000,2.903,0.004,0.479,2.299,0.071,0.548,0.365,1.297,
3.650,0.235,0.000,3.180,0.004,0.463,2.595,0.073,0.557,0.376,1.570,
3.566,0.140,0.000,3.190,0.004,0.481,2.581,0.085,0.544,0.377,1.559,
11.473,0.137,0.000,11.100,0.004,0.464,10.507,0.080,0.549,0.379,9.480,
3.540,0.177,0.000,3.067,0.007,0.721,2.206,0.083,0.717,0.487,0.898,
3.095,0.157,0.000,2.656,0.006,0.496,2.044,0.077,0.506,0.238,1.206,
2.934,0.148,0.000,2.552,0.004,0.507,1.918,0.079,0.552,0.461,0.809,
2.923,0.137,0.000,2.550,0.004,0.474,1.946,0.085,0.594,0.364,0.886,
2.924,0.140,0.000,2.548,0.004,0.463,1.961,0.084,0.602,0.359,0.896,
11.580,0.137,0.000,11.208,0.004,0.477,10.603,0.076,0.540,0.439,9.529,
3.615,0.167,0.000,3.174,0.004,0.464,2.590,0.072,0.552,0.357,1.590,
2.920,0.204,0.000,2.481,0.004,0.480,1.883,0.074,0.574,0.361,0.856,
2.958,0.146,0.000,2.577,0.004,0.492,1.956,0.079,0.548,0.368,0.944,
2.908,0.138,0.000,2.513,0.004,0.508,1.876,0.076,0.546,0.362,0.874,
2.945,0.135,0.000,2.576,0.004,0.461,1.991,0.084,0.607,0.364,0.917,
12.369,0.211,0.000,11.921,0.004,0.489,11.328,0.065,0.583,0.264,10.400,
2.840,0.146,0.000,2.459,0.004,0.473,1.871,0.083,0.551,0.467,0.752,
3.002,0.109,0.000,2.677,0.004,0.405,2.182,0.049,0.454,0.214,1.453,
2.930,0.243,0.000,2.452,0.004,0.497,1.837,0.074,0.550,0.457,0.738,
2.921,0.195,0.000,2.490,0.004,0.512,1.849,0.071,0.547,0.366,0.846,
2.978,0.145,0.000,2.598,0.004,0.470,1.942,0.078,0.548,0.365,0.933,
11.535,0.129,0.000,11.171,0.004,0.480,10.563,0.080,0.600,0.377,9.487,
3.543,0.202,0.000,3.103,0.004,0.464,2.519,0.075,0.554,0.370,1.502,
2.788,0.137,0.000,2.416,0.004,0.479,1.819,0.082,0.549,0.377,0.792,
3.085,0.274,0.000,2.593,0.005,0.411,2.089,0.059,0.464,0.223,1.325,
2.972,0.133,0.000,2.566,0.004,0.467,1.971,0.082,0.545,0.458,0.868,
2.913,0.171,0.000,2.507,0.004,0.503,1.886,0.073,0.544,0.362,0.890,
11.391,0.175,0.000,10.982,0.004,0.503,10.353,0.122,0.554,0.368,9.287,
3.664,0.137,0.000,3.290,0.004,0.461,2.724,0.079,0.553,0.254,1.820,
2.833,0.135,0.000,2.464,0.004,0.480,1.870,0.086,0.550,0.479,0.736,
6.796,0.105,0.000,6.477,0.004,0.406,5.974,0.046,0.433,0.212,5.270,
3.080,0.136,0.000,2.708,0.005,0.473,2.102,0.082,0.546,0.457,0.960,
2.880,0.303,0.000,2.339,0.005,0.466,1.742,0.099,0.547,0.379,0.700,
2.902,0.136,0.000,2.521,0.004,0.503,1.883,0.073,0.549,0.362,0.882,
7.930,0.139,0.000,7.557,0.004,0.511,6.902,0.080,0.547,0.363,5.896,
3.611,0.243,0.000,3.131,0.005,0.491,2.524,0.070,0.556,0.359,1.521,
2.773,0.142,0.000,2.397,0.004,0.466,1.823,0.077,0.546,0.365,0.818,
3.063,0.110,0.000,2.739,0.004,0.425,2.217,0.050,0.435,0.211,1.507,
2.941,0.210,0.000,2.497,0.004,0.464,1.914,0.083,0.545,0.447,0.821,
2.939,0.156,0.000,2.548,0.004,0.542,1.888,0.076,0.549,0.363,0.883,
2.936,0.139,0.000,2.563,0.004,0.466,1.881,0.081,0.541,0.365,0.876,
11.563,0.140,0.000,11.189,0.004,0.474,10.595,0.077,0.599,0.375,9.525,
3.622,0.242,0.000,3.144,0.004,0.465,2.556,0.076,0.551,0.363,1.548,
2.845,0.200,0.000,2.408,0.004,0.471,1.815,0.082,0.552,0.371,0.792,
3.026,0.117,0.000,2.692,0.005,0.409,2.190,0.049,0.450,0.211,1.466,
2.938,0.159,0.000,2.491,0.005,0.467,1.903,0.078,0.549,0.459,0.800,
2.909,0.158,0.000,2.517,0.004,0.513,1.877,0.073,0.548,0.364,0.873,
11.576,0.139,0.000,11.201,0.004,0.499,10.591,0.172,0.545,0.369,9.487,
3.622,0.168,0.000,3.215,0.005,0.472,2.624,0.080,0.545,0.375,1.607,
2.912,0.136,0.000,2.538,0.004,0.476,1.933,0.081,0.551,0.378,0.903,
2.971,0.145,0.000,2.591,0.004,0.496,1.963,0.082,0.547,0.368,0.946,
2.888,0.156,0.000,2.497,0.004,0.459,1.908,0.084,0.543,0.363,0.901,
2.984,0.193,0.000,2.506,0.004,0.483,1.906,0.073,0.548,0.373,0.894,
11.657,0.146,0.000,11.276,0.004,0.511,10.628,0.077,0.548,0.366,9.618,